,Age,Income,Spending,Frequency,Recency,Cluster
38,-8.146260762940987,9.363625765019735,6.769512244037416,-5.12282514882991,-5.700185096083198,3
39,-6.1845117112573975,-9.486965753195948,7.693084279665261,2.378160989645206,3.9757236923325148,2
40,-6.597228578994349,-7.70911305875099,8.130774943191689,2.978212210847814,3.854722150062198,2
41,-7.4130980654793355,-3.5902775038863726,0.9506217288263453,-1.7070058675937168,-5.730042571326107,0
42,-6.989674855068444,-4.779185670365822,1.4518316705797405,-1.8692764361486818,-4.770252605712946,0
43,-5.73668439320941,-4.0201309948264905,0.04168153694905047,-1.039193721015443,-4.714497985113784,0
44,-6.014094150317285,-3.9574544076447005,0.7870296189404784,-1.322414978271613,-5.360697135851484,0
45,-9.455029851103724,9.1109478702418,7.402306491352548,-6.289982167766179,-6.475623642354803,3
46,-6.649079811981178,-3.5633367295561897,1.2380984755049387,-1.3483366811160482,-3.990117388479783,0
47,-4.83611009247165,-3.9187976877331816,0.9982230973157423,-1.3120020120291462,-4.234750987953847,0
48,-6.726491752687621,-8.248713166268702,8.32280758217625,2.6309222738750537,3.0569270171219216,2
49,-6.814472716513011,-8.402867782296795,7.612128454540731,2.1566306494316545,3.6871668826537216,2
50,-7.557540656006284,-9.153039916403875,7.617147652235454,1.2890235495290083,4.589250614024341,2
51,-3.0234921569025195,8.371750629361655,4.929362285374013,1.8390920127452215,-6.451226894696015,1
52,-2.4569693821098473,8.834881717918801,4.6949353021494025,0.7806283351801964,-7.011430323853777,1
53,-2.036946860807279,9.709443475602765,4.147469445217075,2.5511953614873253,-6.631958634989371,1
54,-5.627825488440129,-3.8065422055870215,-0.28297053612875067,-1.1212868561061002,-4.566231332314259,0
55,-2.3897618057086683,8.654156001903045,4.681760087222113,1.741981525823676,-6.8115167840005215,1
56,-9.416790879649009,9.5988711172321,7.043979379612134,-4.547095063174667,-6.469668992354417,3
57,-5.506485714944352,-4.005188493028761,0.5704745047276826,-1.4649427217280069,-4.1660697674902805,0
58,-6.330082190839275,-3.6529922389614358,1.2095163975165621,-0.7913671458928909,-5.066355977109104,0
59,-1.9280106287330168,8.59305427187191,4.44328154826944,1.7379047920614374,-7.757736160030541,1
60,-5.310580836150181,-3.770703233116105,2.0561385011529945,-1.0217938397787587,-5.231874851532652,0
61,-2.5780394879328896,9.317278495586596,5.159331952730174,1.2529918397072661,-7.080327932655839,1
62,-7.546455100555444,-7.786965490581837,7.88492995138718,2.785233291860671,4.59445479434685,2
63,-7.132325099882246,-4.275975727179974,0.6869977931302794,-2.3168958672766866,-3.911132353262922,0
64,-7.647855773317367,-9.213218903253418,7.339177545625203,2.3328956471456497,3.7260052680288296,2
65,-6.297701927993073,-3.7539997734912913,1.4122096884922763,-1.056398173383911,-3.8524395486093814,0
66,-6.554093477847986,-9.235902012003518,7.665882116654599,1.5643447409386655,3.0785222955221974,2
67,-1.3978307123473876,9.006187793355561,4.005252278854561,2.4666966312026455,-7.612133381133884,1
68,-6.511609573249891,-8.383823130607627,7.0052222269323865,1.6768092904773677,3.9964205376299224,2
69,-7.648367204773717,-7.785451247445391,6.07436527076847,3.0401740558381984,4.28806203624248,2
70,-5.9921431099419316,-8.79190677204744,6.8067523947017445,2.93617468122597,4.484797582131704,2
71,-3.1168962952534045,9.202834527755487,4.0950643909153746,1.1257874631395572,-6.000237929798338,1
72,-9.237953202888372,9.18262178876765,7.003245714423821,-5.087995638084732,-5.871211347139569,3
73,-7.473872485431095,-8.913799908695799,7.35695786287192,2.6788151459467446,3.145972778092017,2
74,-5.600652691912933,-4.04322086336737,1.3895643147547285,-1.2718991528364183,-4.377668778709985,0
75,-7.907990310730473,-8.026004332136763,7.254799008347132,2.7649900220482526,3.2047949606442887,2
76,-10.503625216638794,8.98305220131114,6.621501206195137,-5.607214116840861,-6.508242290571785,3
77,-8.970140041664846,9.541470538655794,6.493427528516014,-5.871027695885464,-6.406461411506426,3
78,-6.454058018992741,-4.264163689178432,-0.1137254057709628,-1.7506661541972894,-4.909781356096516,0
79,-9.898876893505655,9.532469814223225,6.638999078364784,-5.040181822365627,-4.8473412003338145,3
80,-9.797864736675008,9.205216012509457,7.89490160614494,-5.524056515095545,-6.105475667543346,3
81,-1.849931511860436,9.509535937591139,5.127984617828485,2.7564569682333295,-6.867024886171615,1
82,-8.10298431438266,-9.443179543186453,6.2010477628831895,1.8113921444393903,4.17250258343464,2
83,-9.333035577012971,8.818011357362359,6.620226002323248,-5.755379309888818,-7.058519469373513,3
84,-1.9584804548198846,10.287579846405901,5.259357992558789,1.0615477043683241,-7.170167634871021,1
85,-1.9599563524315058,9.211536793994132,4.322022713967878,2.2811301438087455,-6.821380661542446,1
86,-7.066488744704943,-4.040569095180861,-0.01518363988082283,-1.7094136970405187,-3.8222701533867953,0
87,-3.0127281369863335,8.828758702687592,4.838636895070239,2.5584967602141475,-7.167131733858444,1
88,-2.6002686800741,9.367276452089067,4.808473956869121,1.5995499720483757,-7.004500541365635,1
89,-7.1292823416164275,-8.45865863697224,8.68593863018134,2.131419987899273,4.310383907701111,2
90,-10.365118999516495,10.094693115666997,6.368232095221301,-5.545315457396048,-6.391653003185498,3
91,-5.966426930387017,-4.5705427996127925,0.3052835628278761,-0.6332410071701752,-4.090387047855218,0
92,-2.9728927517752934,8.872194964154316,4.348660707530639,2.0222941675725257,-5.490832051147165,1
93,-8.874627820729167,8.66163235415769,7.00729285791835,-5.3325141410479375,-6.542038757873983,3
94,-2.468059838169134,8.37690389996266,4.924034294609211,1.42151514340045,-5.949666548140747,1
95,-2.74024699130254,8.608132928014747,5.006884609532622,2.5917693974383025,-6.320859119681551,1
96,-10.024592419578871,9.249685861908983,6.6041927585484075,-5.38081452790407,-6.256880055298035,3
97,-1.5863756831731686,8.992790504732351,5.578665029716505,0.40132262148688547,-6.386485688526136,1
98,-2.5524036960009506,9.616405866933537,4.856860451256682,1.5860978311776575,-6.662789827846222,1
99,-5.550865029292045,-2.978248422773134,0.5143311220842173,-1.813150349365395,-3.8994339102756914,0
100,-9.859693905633398,7.943869447262512,5.698511121917002,-5.296968992747899,-5.892020560667488,3
101,-1.377486082326432,9.119032815897425,4.79440907066176,1.9285021344810316,-8.030889920330695,1
102,-9.921596385580104,9.015764766855975,7.362262734672967,-4.9009152376405645,-6.705948432107673,3
103,-5.6884054005454425,-4.134126778534977,-0.008397167758646518,-1.9879851435703053,-5.355231149664762,0
104,-9.064835717115864,9.788317750015082,6.589347297740806,-4.645235588805877,-7.005551515653679,3
105,-3.103519418131163,8.674507490436659,4.699669655280686,1.6710842914710125,-7.81002524979095,1
106,-3.3707149137604135,9.712184379491298,4.646018672839854,1.3842644933119614,-6.602365106593307,1
107,-2.2001764627275544,9.322557698745646,4.94890744801173,4.284808578333564,-6.53709288473537,1
108,-2.406376654338768,8.944897158765377,4.459216618874528,1.0860564897202756,-7.311533716188095,1
109,-4.957344259376878,-4.748898620867403,-0.49211061552937774,-0.7475573679519011,-2.7115657522355976,0
110,-3.629556738607799,9.42604224242303,3.6722493135143104,1.690010564467072,-6.226256832970851,1
111,-7.50245728587182,-8.952530963486176,6.7981519634678484,1.192620396285574,4.717158084439894,2
112,-7.6239438710935525,-4.2985321894229465,-0.2987252433997417,-0.3758905310758638,-3.5695269424335807,0
113,-2.2103986483054805,9.884972292875347,5.215441331879226,3.2650791584476657,-7.3400357288841,1
114,-3.199793769506132,9.239704939205724,4.279495622276818,1.798153434064766,-7.240651158488908,1
115,-2.9791495984544922,8.821049218474917,5.127989166649903,1.234651094080359,-6.743151230388793,1
116,-9.932530116447099,9.383584287883297,7.934215031175554,-4.71669188437405,-6.101706454053568,3
117,-6.811573004078723,-8.748146699758884,7.10535558817039,1.9881328606315352,4.346132617256145,2
118,-7.18499620297643,-3.0143549496359534,0.3015207293394758,-1.5115994370307135,-3.3785007109297265,0
119,-1.7249119704832934,8.049796187461585,4.750659151347484,2.129099360489786,-6.410533468084884,1
120,-5.496708431124564,-3.364165177207858,-0.44717172952914885,-1.9548765090998876,-3.610954483246232,0
121,-11.326063341000165,10.651221866108322,6.565099039115331,-5.088308096391967,-6.9874442121333065,3
122,-1.827858238944391,9.586687186294244,5.03071358701158,1.7840081371565246,-6.42424565885531,1
123,-7.396357612446318,-9.069061083173905,7.927298601027368,1.6761651131502864,4.662866823159994,2
124,-10.589460558410504,9.637730916803054,7.03717037983008,-6.043129663814101,-5.419108597883968,3
125,-3.2513680495795994,8.222012160347756,4.95304377559824,2.151360487880644,-6.729331480943745,1
126,-6.753104815615377,-4.312895691339815,-0.3464345304350588,-0.3113535812455217,-4.921735137273933,0
127,-8.261262292117298,-9.747442393955142,8.143647475965418,3.0092808629649457,4.012029932187082,2
128,-8.124143732720837,-9.043940313084219,7.100658395901228,1.177793218033483,3.6947615433663836,2
129,-7.520681850905503,-8.923755447648787,7.3957002945258425,2.330963535299425,4.588420482774243,2
130,-9.97916091625262,9.107865542807293,6.456644431091844,-5.498718218593327,-6.049799363036688,3
131,-7.166704061335016,-8.550939861188175,7.523720178670872,2.644824201418915,3.855441716608061,2
132,-5.6348691140886835,-8.315652934576995,7.127908796197999,2.7430285881625425,3.9166063321079783,2
133,-1.623983892883019,9.528881902119533,4.543915718250045,1.9617599591991186,-7.481144809933955,1
134,-9.456819917485587,9.54782725346634,7.59532478386652,-5.8103951058666485,-6.196087740395784,3
135,-2.52510594832228,9.050424254162937,6.117824103719273,1.8577531050720584,-6.698698785751103,1
136,-8.686271133023661,9.924614417585289,6.516274311710637,-5.737086283037758,-6.238470971089456,3
137,-6.305622919743858,-4.003356341786339,1.0734561027217029,-0.034785826202874404,-4.509912267043862,0
138,-2.9986837940320132,8.96802510254986,4.844570021118088,2.1391841635387436,-6.383317241729656,1
139,-9.382674906257328,9.672248974732156,6.990713184147758,-5.484592650424088,-5.977866999937461,3
140,-1.8143310989527095,9.489283744576083,5.014350726459394,2.3501769894993,-6.8869752548594185,1
141,-7.2355459478192685,-9.3567222184439,7.352635892265599,1.523730165017553,4.323725651388812,2
142,-6.343692482287333,-3.5836611681589567,0.6294771130835541,-0.5426153691733787,-4.100282494450417,0
143,-1.7425986855796953,8.659343294896823,4.9681372649301245,1.8518540924803957,-7.010235913087603,1
144,-2.1727269072318096,9.664116874103488,5.272160067449043,1.1465680631664774,-7.442322215100344,1
145,-6.307024200975204,-9.429763384437337,7.62595082480941,1.7041456638407113,3.6857278565635023,2
146,-6.5849580903720435,-9.630467680848396,8.422398175011315,2.7299643072969477,3.879946164658086,2
147,-9.183418418783988,8.724563830302507,6.878298663718866,-5.6533464615066435,-6.068029897453098,3
148,-6.386207242898798,-8.794336976322969,6.549546375654071,1.2452529716260061,3.959980736346832,2
149,-9.463697501786084,9.56114434555711,5.88280367051625,-6.401851710679434,-5.731608943858245,3
150,-6.921402239054309,-4.04993503080746,0.8251598920594884,-1.9421063000758663,-4.112191892351586,0
151,-6.146017376795107,-3.5348890122499865,0.7434080911156562,-1.4722722224843101,-4.253309615879217,0
152,-9.223572208254028,9.5101625171337,6.380992647278119,-5.636763790695492,-5.719321605942125,3
153,-2.362985296157603,9.161266070863554,4.335712931005424,1.6905467005697383,-6.740397228736688,1
154,-6.738539024782587,-2.707122792293272,0.5770498312943997,-1.5802925579449503,-4.064609012520216,0
155,-5.874247205910777,-8.642171332377513,7.192062598213385,2.519943583574269,2.8347703705161775,2
156,-3.0548300959295935,9.85596271475998,3.798768198552733,2.3252839402208942,-5.565353815665283,1
157,-2.6446634033446714,9.054803051011076,3.7850299245000274,1.6465400492256224,-6.813073637325351,1
158,-2.3838794660498968,7.838484053870456,3.842967206889043,2.091286425462206,-6.436547243154024,1
159,-6.404478692095992,-3.663435674465029,-0.037366674036502734,-1.6235746073517314,-3.7419883813424986,0
160,-5.98433490317067,-3.8434069197607537,-0.08871273188417605,-0.6431567261589904,-4.270534939855343,0
161,-3.004495941128257,8.821454623206526,4.887637708793476,1.6349349522583472,-7.372959428491129,1
162,-10.13950128197447,8.795712583188646,6.188174276945959,-5.774028718866545,-6.222971816336075,3
163,-9.603642556678817,10.101834454795505,6.975012908765095,-5.975586385686141,-5.9004814294689805,3
164,-2.3315254568140045,9.170919291506255,4.642946910213578,1.8324174039156438,-7.7288496363815185,1
165,-9.863640671805316,10.045405543298664,6.625747734308011,-5.856794166398969,-5.833304693365984,3
166,-9.41480892773926,10.871377127186422,6.266208825457646,-6.071815959435567,-6.737384971712846,3
167,-2.4706296115954727,8.367639261440738,4.21069661067212,2.3809283333015374,-7.317847170181552,1
168,-2.3013286973545646,8.606271295251227,4.779231054524703,2.1490131679199407,-7.3082380419670905,1
169,-5.734459608993868,-9.677468300927496,7.661304457513046,1.6319146933910795,3.8691763256620915,2
170,-10.067288460807024,8.57060550643117,6.2102947920432845,-5.773093970158755,-5.286765937747315,3
171,-5.842467475407745,-3.3988710477933983,0.14528216950339418,-1.461372655429532,-4.005869225746181,0
172,-5.328366370828702,-3.6637437351896183,0.07212151918971194,-1.3945610737523089,-3.840421048526128,0
173,-5.949418407962433,-8.768922976060296,8.031101225936998,2.0628113237102412,5.397900310850101,2
174,-2.501396487926006,9.886406574492712,4.481084736285328,3.6052711838945033,-6.504226782492267,1
175,-6.624656647818745,-2.6207702128499433,0.13169967884275424,-0.9158424039521009,-3.9958416477952663,0
176,-2.3747421339665,9.021841568667398,4.6984844953574,1.509363813627452,-6.8649210865959045,1
177,-5.9140773344572946,-3.341972015666939,0.5481727644198656,-0.4745815785245281,-4.8604306645192645,0
178,-7.04203455445197,-9.425585986105395,7.056946959453036,2.248680530691087,4.61564472590812,2
179,-6.895511039222576,-4.001607674242215,-0.23068821305990728,-1.0011423891599625,-3.2569666966329427,0
180,-9.610643455989855,9.834774769422074,6.680020347492816,-5.3136337401051295,-6.411930603923137,3
181,-10.087723457946488,9.681046377071729,6.317518989439853,-5.373458695781171,-6.241746843347208,3
182,-6.938137460398182,-9.16527920872138,7.563004584109946,1.9997194134092666,4.823432685130822,2
183,-9.46975035126851,10.643353566815046,6.235340125154695,-4.711639504535327,-6.2447541857803985,3
184,-5.902940265933172,-9.666388631564946,6.3014934518856105,1.9889716155262045,4.391890825284493,2
185,-6.944327809248682,-9.459473150087636,6.991333332290394,1.3035734993108665,5.340286635670743,2
186,-7.155726133000093,-9.348234378314885,7.82172440542525,1.5086499393188553,4.204391298252545,2
187,-6.7680495345897,-9.291557516048004,6.9566122337035345,1.1783035767552423,3.6075116082543666,2
188,-6.348292526637283,-4.475115916253163,0.22915928192985108,-1.8919812555738256,-4.279184831993215,0
189,-8.509698197974238,9.782702760000092,6.306145422138758,-5.4096681176207815,-5.523887393906387,3
190,-6.660150645617838,-9.402255628432423,7.015202765096687,1.3867721217308047,4.123844097557006,2
191,-7.033095923728459,-7.935931963486397,5.7329410304628965,2.6772043460176524,4.909102671419486,2
192,-5.304884714845918,-4.738295826568059,-0.47300820608128735,-0.4783974306615201,-4.301011402330281,0
193,-8.876091930747723,9.781435176457396,5.963049868370145,-4.773158867053819,-7.0513078916692,3
194,-9.22064577104641,8.766147705335692,6.274591439590953,-4.604798974114406,-6.477910096315996,3
195,-2.845306247170932,9.462662291272279,5.00610099548818,1.9606287275622432,-6.809230761166001,1
196,-8.658009818395506,8.79918461879661,7.239446255094386,-5.8816110929697825,-6.3931788816494475,3
197,-5.780463913138663,-4.089319867322437,0.655564021087899,-1.168080943440077,-4.5762714682249905,0
198,-7.906210628869922,-9.647239009899438,7.769481371912332,2.124819497740941,4.051061554109301,2
199,-6.204170575547292,-8.99966097096891,6.659607370253701,3.5663161168140918,4.196982616329602,2
200,-6.589553127606475,-3.841776638989875,0.82110745006659,-1.3317835849622626,-4.151062181316832,0
201,-10.389516729310012,9.626315753843464,7.015204263178729,-5.417343517675853,-5.715032220525215,3
202,-10.49775658308229,10.326700164037923,7.726379419865749,-6.120891000725108,-6.596121591819578,3
203,-6.584118852747413,-8.727426082419086,6.808508247389975,2.4424861625095704,3.8160688601782446,2
204,-9.051194182067311,9.779300124249067,7.278584445200037,-6.074358913370817,-5.573064216477392,3
205,-9.283945695419572,10.038201856993378,7.350430170275839,-4.923922391811961,-5.974274723304202,3
206,-9.302085617750079,9.44429017787604,5.879057481495294,-5.155457694766193,-6.659754605754775,3
207,-6.5556096941863835,-2.8789768300692025,0.2553469212759959,-1.2262887917065537,-3.6158626969153076,0
208,-9.56550802718303,9.470215839270843,7.016963599646686,-6.36689332555352,-6.517926578311995,3
209,-9.852148749048457,10.266383773852127,6.766785681915381,-5.134111062753296,-7.2548368796801705,3
210,-11.297435686461997,10.087456463463148,5.605024548741576,-5.9706823512763565,-7.035302592633674,3
211,-6.86904923343671,-8.629778733419007,6.999667107313086,1.555317399622788,4.278958708979518,2
212,-8.49824157904089,-8.870904676546697,7.184962197373497,2.440024053752227,5.270825212888116,2
213,-6.744800010037958,-2.56369365760266,1.0841879248397137,-1.5559984572628587,-5.675060624963305,0
214,-2.785580885628623,9.64855946392967,4.846049809969179,0.9153455907230916,-6.6851768095143935,1
215,-5.095007656949485,-3.19013540245336,1.1095661481316346,-1.0055834576369753,-3.708400550339179,0
216,-9.824313401480367,9.415443937000777,7.415923933572815,-5.638558345622535,-6.335638726964298,3
217,-10.813351035138526,9.249890613727528,6.239662267209757,-6.354189792371426,-6.532160831589561,3
218,-2.530024684875896,8.313079305626601,5.3255725249371135,2.4243295035527965,-6.405008022925442,1
219,-10.201049804362379,9.823210911619498,6.795133244271155,-6.0916649648765135,-7.131683295060524,3
220,-9.33515766154278,10.366423804675074,6.920973396916824,-5.899711767608866,-5.785048354884974,3
221,-5.826905087810024,-8.987706245723455,7.906465486071316,2.409525804615264,4.982630490440318,2
222,-7.433633026793301,-3.610360344661719,-0.16689133105956688,-2.6528339829291747,-3.942270033320583,0
223,-5.998171797290928,-3.641622477560281,1.7941300395854076,-1.747210565385771,-3.618713119190419,0
224,-8.459615872419597,8.52938870299014,5.329569242036387,-5.489209116402478,-6.664733190469554,3
225,-3.724283175047314,9.126158717059978,4.242806957367069,2.4846296848184664,-7.35513963421089,1
226,-1.9858052410203433,9.124291331641333,5.953760596158705,1.4881907127276413,-7.383460296459735,1
227,-2.379322469303565,9.04162923214061,4.248918627664612,3.2595361375359273,-6.499275777760463,1
228,-7.864262483872497,-3.3545631940656815,-0.3249985864044954,-1.4959588682932954,-4.877485011674777,0
229,-10.323769511885356,8.519572115113993,6.783523907144419,-5.124958804867184,-5.353144040983267,3
230,-4.940312078942307,-3.6791644371726226,0.6103581025387762,-1.546569505679186,-4.095292653169792,0
231,-6.311459721975788,-4.37713907944443,0.6354001797192059,-2.2946370148798616,-3.976889056710487,0
232,-9.40672883494053,8.945631533228271,6.61036980805264,-5.555960340252389,-6.170686326587823,3
233,-6.699951401055888,-4.096636952702123,0.26222254152002,-1.2588498937323926,-4.079072807409243,0
234,-7.467133259844966,-8.593376103207326,6.301972752955999,2.6397936172595617,4.4450100453687345,2
235,-7.554894848378668,-9.758796259077384,8.090129008637808,2.2216886420519306,3.712359633986977,2
236,-5.09818552496713,-4.5770801602422555,0.36237645849329403,-1.5271876070910375,-3.990973177353701,0
237,-6.91346039582222,-8.670346580844118,6.648229487119678,3.4897514226342716,4.238984265106045,2
238,-2.2949300801457024,9.90102255504323,4.328916705263913,1.4880735222048194,-7.180681417301992,1
239,-7.15379159067877,-3.9681243698199986,2.0429542352373486,-1.8433043679395236,-3.191947112772721,0
240,-9.923663222446905,9.6245241682786,7.58816723354904,-5.7926679430782695,-6.696620371873907,3
241,-8.640566826645523,9.084481026947925,6.396740725750921,-5.922288551750781,-7.1701709624785535,3
242,-7.024304832170827,-9.06322024116577,7.750098896420798,2.2888582217557993,3.9448718564294607,2
243,-9.457850390176118,9.920237681653138,6.9462619487919985,-5.662966443348331,-6.144524054378253,3
244,-6.899726442132402,-10.078793016659937,7.27005089179103,1.2396185345612638,4.563255085218932,2
245,-6.2863065680838766,-3.591901545341424,-0.057275523202862444,-1.2594831327360383,-5.023645894182149,0
246,-7.557933706070518,-8.52044524988684,8.188464087893443,0.5393135347878022,3.6833144026386226,2
247,-6.973515934511195,-8.137658519640127,7.476175421479431,2.2248618321092968,3.9143253762474286,2
248,-6.009918151414952,-3.2037326480114476,0.9265006190437972,-0.7634710156741954,-4.629494249180838,0
249,-9.897936951014376,9.455869509404476,6.37148764278541,-6.013915522893866,-6.549003929939171,3
250,-10.522259253279802,9.141327946660338,7.549308690389022,-5.243084741166381,-6.572691936502703,3
251,-1.9953583464586668,9.142742374676445,3.8924355690009085,2.077078239451441,-6.648436763313968,1
252,-9.541128999894296,8.199276632520622,7.198649420829924,-5.545324700895681,-5.764694589942196,3
253,-9.925790179620511,9.7776416866732,7.232385485784474,-5.380131809104159,-7.305635487792261,3
254,-8.103648899932008,-8.999971857302745,7.75404826897628,2.923714466121792,4.205908424172774,2
255,-2.015961527056056,10.15236191779069,4.492645966626379,1.5209279853262383,-7.413335848926584,1
256,-1.9694376977927996,9.198665840724287,5.1275961075314775,2.3509469890948993,-7.377024197704514,1
257,-9.377076876175373,8.647273388725619,7.515111578452391,-5.802508493470018,-5.693123156905111,3
258,-9.906831377836143,9.104533377728952,7.2753493422498785,-5.34408289265869,-5.255476260416367,3
259,-10.204219293730587,9.477978847728012,6.228780327044932,-5.036189809079572,-7.277412798728252,3
260,-6.910252458945429,-8.981696584755856,6.778984718273745,1.676237436523176,4.614686291416362,2
261,-6.871752018128179,-8.852802808902013,7.442373771959416,1.9356839877098102,3.817254351792767,2
262,-5.501346111825013,-3.57680966877783,0.8519812376439289,-0.8490502918895005,-3.7200600421671024,0
263,-5.878696678102311,-8.994082567454173,6.421637143627839,1.874854396412609,3.9978174140723066,2
264,-7.182929242691142,-4.971640427997711,-0.42026515609729953,-0.6035491651013759,-4.506532083574629,0
265,-6.481124478641452,-2.95074779519725,0.789713603627708,-0.9201729555277947,-3.777688434838714,0
266,-1.5895542752512037,8.949030039124207,4.880905869487466,2.3872560789673996,-7.120359474282772,1
267,-6.970978000776547,-4.098289963422046,0.12942131134918738,-1.4732824089489527,-4.141427241100897,0
268,-9.99694110856888,9.90258317263312,6.257278428427001,-6.020927846363345,-7.497225094425306,3
269,-2.8688332103191634,7.739948693612438,4.324425823219645,1.5176900870085133,-6.7893909192655455,1
270,-1.7490509335407767,8.589684448827054,4.906170493115838,2.437950115998334,-7.43578547409812,1
271,-2.520305504648184,8.841090944846238,4.833509972430955,1.4768311178093383,-6.568019282606567,1
272,-2.2252550483086235,8.970588780604198,4.131802605387058,1.0642613491292132,-7.147536162391483,1
273,-5.32528931448546,-4.247308085834042,0.8365184801559225,-0.3840616532805624,-4.402893840631654,0
274,-1.5297508406937692,8.156201301421943,4.375852144209911,2.0516140303123866,-6.014863217711601,1
275,-5.32996710032048,-3.678352222915457,-0.22240120457635337,-1.0943380262256008,-3.4574383040517707,0
276,-6.662621232728443,-4.40607447086263,0.49310395819818603,-1.4632104006726423,-4.447354025635526,0
277,-6.42339170475965,-3.4902899347960914,1.0691500227215078,-1.8326933034624548,-4.974156968173828,0
278,-6.738740858410807,-8.37580864030383,6.4363711680307985,2.708552660788333,4.364549400417557,2
279,-6.5338663169676225,-8.960154988261806,7.546210439521489,1.6599091228346834,4.2134054284046485,2
280,-6.315001108509847,-3.9206265387957675,1.1466659721437042,-1.0762806874297135,-4.190433371286248,0
281,-2.5449128366898304,7.069525724156878,4.025246251427528,1.8216287931048358,-7.62829710033018,1
282,-6.250704057773813,-9.260933970961666,6.478446137680567,1.0883227307498333,4.525057526728292,2
283,-2.1000258402757717,8.828126074242247,4.8343786477211665,1.8950838513201211,-6.821429612155639,1
284,-6.858951462092909,-9.258163061431562,7.451910861939236,1.9549034050496779,4.028869796200975,2
285,-6.684429779930676,-9.588995902467191,7.877939127022843,1.9113589529983823,3.847817743609485,2
286,-2.3041440375864544,10.139988631727853,5.210133139139732,1.6270274905432902,-7.418675993960285,1
287,-5.962379401599579,-8.933132495783404,7.067394273530251,1.415037609708075,3.1685375528014474,2
288,-7.23973460704821,-8.8351815368051,7.351711271757549,1.7522609519766295,4.535161515329408,2
